user_idx,item_idx,label
300,4295,0
273,3598,0
437,7448,0
598,32,0
304,4475,0
50,4213,0
572,9273,0
49,8255,0
68,8818,0
503,7532,0
12,2691,0
459,7813,0
60,1919,0
386,7955,0
5,431,1
502,7013,0
181,7057,0
41,2110,1
17,7718,0
226,9667,0
233,8165,0
67,6767,1
479,2520,0
134,1443,1
248,5903,0
452,6500,0
447,7036,0
473,8682,0
248,4056,0
72,1446,0
380,5149,0
50,1208,1
379,577,0
473,8831,0
598,2875,0
509,6215,0
589,6459,0
297,1417,0
134,4315,0
104,4661,0
87,3752,0
602,838,1
56,1502,1
83,6342,0
595,7049,0
317,7112,1
36,8944,0
601,2528,0
324,3470,0
197,2472,0
83,8118,0
245,8874,0
216,3302,0
163,3492,0
215,2076,1
464,4164,0
198,2637,0
351,114,0
18,131,1
607,2160,0
174,7990,0
429,2898,0
50,2109,0
324,5964,0
104,8942,0
0,283,0
602,3449,1
410,8101,0
2,553,0
583,7604,0
55,140,0
238,4419,1
51,1729,1
106,287,1
43,781,0
446,4552,0
367,1066,1
181,6140,0
580,1473,0
181,9296,0
473,9251,0
88,610,0
495,4148,0
41,8784,0
304,6521,0
399,6075,0
598,4393,0
156,7331,0
145,1372,1
482,4505,0
473,3968,1
17,7738,0
579,2761,1
605,4664,1
232,2094,0
0,43,1
102,4793,0
609,8537,0
518,7195,1
287,4676,0
473,8358,0
331,2364,0
473,5695,1
444,6908,0
473,111,0
45,1559,0
72,8610,0
102,8970,0
379,8762,0
168,297,1
327,9238,0
62,6179,0
159,4500,0
549,2485,0
184,1290,1
265,6312,0
9,1601,0
27,4598,0
137,5936,0
18,4505,0
108,4048,0
569,643,0
304,7566,0
79,4522,0
431,3250,0
545,5111,0
479,5657,1
99,9277,0
447,2846,1
81,8623,0
525,6755,1
607,1991,0
559,813,0
589,1141,0
304,1197,0
67,9718,0
566,8004,1
0,953,0
161,7943,0
609,8403,0
186,8681,0
425,5439,0
216,4939,0
293,3168,0
31,20,1
287,2313,0
17,7138,0
5,294,1
287,3782,0
69,340,0
286,1029,0
479,5166,0
109,6397,0
168,9331,0
62,4397,0
454,8239,0
586,1418,0
494,1235,1
413,9400,0
131,6204,1
522,1273,0
609,7810,0
22,819,1
384,5649,0
378,5502,0
488,5415,0
181,5609,0
441,5709,0
297,8839,0
317,9033,0
609,4368,0
327,6045,0
508,8150,0
436,6257,0
345,925,1
218,5982,0
362,7095,0
176,2045,0
589,8088,0
513,3011,0
221,1688,0
527,3080,0
447,4952,0
211,8676,1
306,134,0
338,9184,0
312,7631,0
550,4171,0
609,6997,1
319,5666,0
353,88,0
297,3128,0
437,3078,0
273,3655,0
599,3265,0
88,1703,0
44,778,1
418,4527,0
335,6214,0
381,5941,1
447,9568,0
369,4624,0
165,6170,0
497,7328,0
175,506,1
62,5432,0
427,4184,0
447,7706,0
461,7767,0
181,303,1
248,6562,0
593,2503,1
27,5691,0
199,6360,0
18,1042,1
569,1075,1
316,3957,0
608,809,1
563,3339,0
237,3442,0
176,3205,0
313,7640,0
63,1737,0
152,6831,0
607,1828,0
99,7075,0
181,2330,0
586,8137,0
251,6508,0
248,6890,1
386,1207,0
143,461,1
415,6150,0
138,7801,0
107,818,1
89,5801,0
589,7269,0
473,5875,0
120,9126,0
572,5880,1
445,5731,0
603,2832,0
356,9302,0
461,1206,0
569,2184,0
278,3805,0
159,754,1
136,3518,0
232,1932,0
345,3650,0
447,8407,1
355,2673,0
598,261,0
43,924,0
15,8316,0
131,8066,0
384,86,0
479,95,0
225,3635,1
273,3436,0
65,4136,1
447,5190,1
475,7056,0
110,8055,0
61,1266,1
88,4087,0
541,7849,0
159,718,0
32,1174,0
373,4891,0
521,8498,0
306,2393,1
211,5078,0
177,7076,0
599,1142,0
599,963,1
312,1845,1
409,2082,1
324,260,1
46,533,0
297,7000,0
508,1070,1
176,8989,0
118,3997,0
380,8056,0
473,3018,1
9,702,0
570,5772,0
38,5634,0
306,1819,1
463,6862,1
95,8365,0
409,219,0
155,2880,0
604,8374,0
269,6332,0
291,4554,0
425,4011,0
427,5759,0
222,5324,0
72,7325,0
176,4349,0
447,5938,0
457,638,0
186,386,0
197,1627,1
482,7360,1
155,123,1
533,8025,1
524,1055,0
598,7965,0
18,4939,0
595,9348,1
609,3087,0
488,3431,1
526,2506,0
598,8328,0
516,1823,1
45,740,0
451,3253,0
473,6169,0
361,7680,0
554,7931,0
355,7490,0
345,499,0
216,3524,0
65,4843,0
238,497,0
27,265,0
559,6526,0
238,674,0
15,1578,0
376,4764,1
513,8468,0
447,3256,0
245,6106,0
297,8433,1
447,1354,0
30,7504,0
45,192,1
107,1694,0
92,2192,1
551,3229,0
437,6702,0
598,304,0
369,4755,1
413,5790,0
548,2267,0
28,8147,0
176,3784,0
17,1808,1
598,6898,0
99,506,0
598,2375,0
604,5480,0
238,1978,1
558,451,1
307,2683,0
218,7585,0
207,398,1
90,5101,0
606,2922,0
27,7211,0
327,2784,0
379,2707,0
267,643,0
531,2612,0
182,2000,1
598,2376,0
386,4187,0
67,578,1
379,6115,0
78,855,1
428,8720,0
186,8849,0
364,6506,0
97,239,0
139,6058,1
316,2398,0
411,8327,0
516,9006,0
17,9636,0
18,3029,0
262,214,0
293,3608,0
437,2343,1
61,5186,0
609,4460,0
473,4264,0
245,1776,0
598,957,1
413,993,0
479,32,1
599,2639,0
22,9131,0
231,6752,0
413,9604,0
386,2979,1
176,700,1
138,7497,0
291,1574,0
497,4678,0
317,6730,1
413,5117,0
20,1779,1
31,2289,0
345,827,0
386,2703,1
83,6500,0
598,6946,0
58,4405,0
380,7915,0
605,5892,0
479,257,1
450,607,1
351,131,0
75,2747,0
67,1895,0
578,4699,0
381,3165,0
248,8142,1
559,3619,1
381,3981,1
413,2069,0
523,8146,0
585,4076,0
5,7471,0
85,7718,0
523,5694,0
488,2710,0
279,4259,0
599,8950,0
569,4929,0
533,7966,0
303,6356,0
508,2188,0
327,3812,0
49,3104,0
381,5558,1
297,8201,0
560,6378,0
413,5458,0
379,6526,0
572,2210,0
595,2890,0
602,6206,0
225,1805,1
579,8440,0
82,6029,1
300,9268,0
337,1816,0
473,3746,1
104,4680,0
459,5597,0
304,6292,0
605,6982,0
367,253,1
231,3596,0
273,1792,1
413,8915,0
581,7207,1
598,2150,0
57,507,1
526,6237,0
596,2320,0
570,8251,0
65,8882,0
473,8507,0
509,4766,0
590,4491,0
607,6696,0
447,6230,0
589,1497,1
379,6177,0
599,7743,0
233,4964,0
134,3201,1
604,337,1
159,2761,1
248,6349,0
124,379,0
264,7967,0
308,2602,0
253,2078,0
509,2857,1
100,8043,0
291,7462,0
231,4355,1
61,302,1
220,700,0
425,2424,0
410,4640,0
447,6256,0
481,1627,1
62,3892,0
601,606,1
561,1502,1
595,1161,0
355,4345,1
447,3334,0
72,5353,0
451,3226,1
488,2206,0
513,8648,0
155,4614,0
560,3564,0
273,3424,0
468,4550,0
50,2914,0
380,4499,0
3,9117,0
554,334,0
278,7147,1
262,5245,1
73,3623,1
579,6245,0
578,9399,0
494,3705,0
488,7449,1
79,4882,0
139,3318,0
41,6631,0
482,7289,1
533,722,0
479,4498,0
262,4143,0
283,472,1
110,7389,1
508,1996,1
513,7829,0
447,1462,0
609,8801,0
276,584,1
64,2979,0
338,1328,0
368,6886,0
348,1808,0
413,6301,1
408,257,1
317,2414,0
554,320,0
221,9361,0
356,4932,0
533,2680,0
92,2552,0
20,6722,0
216,4647,0
413,1476,1
609,6953,0
494,7238,0
541,7084,0
540,191,1
437,3618,1
476,7017,0
81,3394,0
482,3009,0
461,2157,0
473,3158,0
104,1021,0
589,4990,0
225,1655,0
371,8250,0
297,43,1
264,9335,0
118,1733,1
281,6581,0
473,2447,0
238,8189,0
15,3833,0
508,7823,0
248,9558,0
338,1333,0
151,228,0
372,510,1
139,229,1
424,9025,0
483,1179,0
63,6708,0
214,6838,0
482,5670,1
306,6145,1
291,7656,0
549,6726,1
595,2370,1
181,1152,0
17,3835,0
20,1657,0
297,3762,0
533,1971,1
322,6466,0
67,5331,1
0,681,0
68,2978,1
3,885,1
596,963,1
241,7918,0
450,8689,0
361,1690,1
456,3275,0
379,3382,0
139,9290,0
521,1209,0
598,2463,0
554,5381,0
76,3827,1
220,695,1
382,531,0
325,6563,1
596,57,0
245,1821,0
104,2000,0
304,7607,1
297,5723,0
328,9276,0
231,6304,0
413,5738,0
425,6479,0
181,7540,0
489,6371,0
287,2170,0
262,5821,0
176,5119,0
513,706,0
67,4911,0
559,6262,0
375,838,1
435,8992,0
479,8054,0
240,1539,0
603,7343,0
404,670,0
104,1899,0
324,6907,0
61,1106,0
281,928,0
64,7483,0
83,7648,0
595,375,0
41,3224,1
273,2986,1
201,1186,1
392,9280,0
22,3134,0
306,4351,1
283,3558,0
283,455,1
139,7604,0
138,4931,1
236,7154,0
474,2832,1
482,605,0
476,4233,0
287,6175,1
353,9450,0
519,7178,0
377,1035,0
523,484,1
325,3652,0
560,4447,0
198,9039,0
41,6646,0
491,529,0
598,4535,0
198,980,0
351,3808,0
490,243,0
554,2146,0
297,1968,0
539,3035,0
94,7716,0
312,694,1
176,3939,0
265,4837,0
218,4162,0
231,67,0
198,3180,0
35,1163,0
220,7705,0
578,1380,0
79,6395,0
128,1772,0
144,2131,0
273,4115,0
330,3281,1
225,1882,1
57,4671,0
478,681,1
447,5911,0
293,2818,0
599,48,0
493,8878,0
464,8023,0
244,1701,1
609,7561,1
366,7864,0
61,4112,1
171,486,0
479,2248,1
385,4577,0
306,6405,1
524,4327,0
18,2670,1
379,51,0
331,1534,0
447,9179,0
413,5388,0
77,328,1
138,5939,0
413,7828,0
379,7796,0
20,4768,0
229,1726,1
599,1029,1
470,213,0
17,7397,0
513,3152,1
559,5251,1
409,6194,0
330,8506,0
199,7383,0
120,2474,0
465,2935,0
67,6220,0
606,5771,0
473,1369,1
482,9293,0
200,1543,1
560,9009,0
413,3,0
479,5306,0
413,6572,1
293,4330,0
558,44,1
104,4605,0
92,6557,0
115,1924,0
473,5894,0
494,2699,0
288,956,1
17,7554,0
437,4249,0
110,8663,1
333,2459,0
138,8793,0
216,5642,0
67,4652,0
291,6532,0
513,5353,0
37,9677,0
110,9431,1
343,2192,1
317,5223,0
12,9588,0
379,8091,0
181,9046,0
599,4133,0
579,9490,0
447,4958,0
291,8687,0
289,7808,0
596,5450,0
20,8366,1
483,6459,0
560,3266,0
81,2030,0
273,3060,0
14,9368,0
194,7651,0
473,413,1
101,1568,0
379,4449,0
479,6430,0
601,7879,0
516,8761,0
176,1340,0
598,5280,0
496,8435,1
144,2605,0
265,4072,0
390,8985,0
375,923,1
599,1099,0
167,379,0
355,361,0
566,8074,0
524,3774,1
306,8904,0
447,5278,1
600,4145,1
509,830,0
297,1036,0
413,4101,0
41,7703,0
604,8843,0
499,2355,0
331,2038,1
176,4897,0
570,1846,1
214,5111,0
473,2954,1
83,606,0
473,4802,1
609,8047,0
131,7129,0
465,6909,1
73,5613,0
221,4612,0
559,7673,0
524,8981,0
110,3791,0
248,6597,1
480,4647,0
372,4057,0
379,2199,0
67,4197,0
586,499,0
110,8178,0
589,4167,0
155,4596,0
421,4559,0
338,602,1
135,2554,0
245,3603,1
473,976,1
437,1180,1
371,1283,0
209,368,0
287,8917,0
416,8708,0
605,3918,0
447,9666,0
90,137,0
196,3588,0
609,2487,0
556,1971,1
477,9632,0
589,1669,0
279,6490,0
289,3548,0
609,3946,0
318,2525,0
609,2323,0
589,7990,0
109,1099,0
222,6839,0
589,4276,0
379,6627,0
375,6418,0
413,7783,0
533,4487,0
554,243,0
330,8398,0
435,3905,0
554,1675,1
593,505,1
447,8221,1
559,1398,0
249,980,1
488,3649,0
332,3972,0
256,1748,0
583,2173,0
134,2338,1
483,7088,0
412,8585,0
413,6666,0
286,5512,0
347,4635,0
257,296,0
562,5254,1
603,841,0
463,1146,0
36,7700,0
287,8000,0
128,9364,0
18,5401,0
201,881,1
306,5946,1
0,6085,0
165,1892,0
419,7974,0
343,7984,0
447,2075,1
143,24,1
151,3839,0
562,5321,1
482,1651,0
56,1357,0
490,2413,0
78,2344,1
147,7199,0
287,773,1
168,156,1
245,9312,0
342,1817,0
83,702,1
201,2939,0
605,7073,0
176,9658,0
589,6548,0
447,2786,0
229,2117,0
131,4568,0
26,1920,0
413,8794,0
99,6970,0
169,5962,0
186,6636,0
14,138,0
428,4544,0
263,4749,0
331,9038,0
26,5466,0
139,1407,0
400,7190,1
297,9716,0
434,997,0
561,822,0
224,3442,0
11,6660,0
231,238,0
49,8200,0
248,6799,0
426,7695,0
447,8120,1
6,933,0
322,275,1
215,3723,0
540,1695,0
572,6801,0
159,6977,0
303,124,1
338,7537,1
566,6405,1
240,510,1
432,1947,0
248,1760,0
301,6119,0
67,8179,0
324,8210,0
324,5988,0
570,20,0
293,7939,0
356,9442,0
602,8282,0
287,623,0
379,4791,1
379,5408,0
447,2553,1
14,7916,0
176,7729,0
479,3595,0
454,6371,0
18,543,1
61,1282,0
589,6067,0
509,729,0
605,5611,1
413,2633,0
181,3792,0
340,7809,0
312,983,1
330,1457,0
210,1502,1
10,8149,0
418,908,1
361,9243,0
602,9273,0
331,5221,0
27,9480,0
315,325,1
301,621,1
566,4668,0
239,8099,0
75,4872,0
54,2663,0
56,9560,0
599,5554,0
62,7404,0
306,5076,0
466,2719,0
61,3826,0
107,6486,0
220,5731,1
39,966,0
38,4655,0
479,507,1
183,1416,0
49,2662,0
121,4696,1
248,6744,0
317,4221,0
234,62,0
605,4708,1
79,7454,1
297,3872,0
287,9389,0
292,5232,0
598,9418,0
447,127,0
593,5954,0
44,8077,0
233,7508,0
251,5612,0
216,34,1
289,501,0
329,201,1
147,3685,0
49,5541,0
560,476,0
218,1622,1
386,4649,0
426,3759,1
83,2046,0
433,1575,1
194,7826,0
287,7078,0
274,3655,1
325,3759,0
50,6240,0
473,1992,1
90,5158,1
329,510,1
43,8916,0
598,7242,0
422,780,0
598,2895,1
67,4389,0
324,1655,0
589,646,0
302,826,0
351,4379,0
248,5452,0
20,1514,0
596,2806,0
159,2312,1
155,5331,0
231,8808,0
583,4231,0
585,5669,0
62,7444,0
209,7211,0
136,4214,0
437,7099,0
17,7602,1
427,1266,1
67,1917,0
210,3802,0
126,6641,0
386,4241,0
413,3109,0
232,2324,1
99,3726,0
67,6794,0
197,9241,0
533,4280,0
104,2417,0
353,2753,0
607,2914,0
596,4925,0
400,2425,0
427,6451,0
380,5500,0
447,8730,0
518,3674,0
104,5340,0
598,6501,0
356,1753,1
574,2330,0
225,1812,1
61,8534,0
238,8451,0
181,1082,1
524,8663,1
565,1462,0
380,4007,1
478,7855,0
18,7681,0
126,3941,0
559,3003,1
598,3503,0
56,3183,0
377,9445,0
437,8345,0
266,2048,0
212,9604,0
248,6002,0
435,277,1
278,2292,0
93,3884,0
473,8241,0
476,7895,0
127,9136,0
53,978,0
143,5586,0
248,7308,1
181,1989,0
379,4148,0
554,337,1
176,5053,0
602,7106,0
44,2330,0
476,2022,0
603,247,1
451,2984,1
15,6716,0
67,7473,0
186,264,0
104,2504,0
297,8370,0
609,3826,1
274,1217,1
198,4001,0
272,3569,0
479,7977,0
110,1625,0
293,7758,0
116,1163,0
61,9627,1
607,654,1
41,2036,1
274,6502,0
579,8320,0
6,5212,1
584,7897,0
287,7111,0
419,4604,1
447,1685,0
265,5925,0
487,6506,0
473,4246,0
317,3129,0
317,3635,1
447,4055,0
75,6631,1
304,5500,0
403,20,1
231,1223,0
586,1666,1
295,1459,0
587,156,1
605,3504,1
106,5664,0
186,2481,0
473,7461,0
605,9476,0
52,1458,1
24,2953,0
41,2567,1
554,8451,0
598,9374,1
380,1007,0
379,3852,0
459,3818,0
216,7031,0
473,1796,1
107,4251,0
419,6236,1
41,1357,0
197,5306,0
77,794,0
215,858,0
102,3051,0
44,947,0
591,2762,0
186,1208,0
199,5643,0
65,8910,0
373,1853,0
19,950,0
181,2050,1
579,3007,0
609,6985,0
90,4918,1
457,8386,0
140,8882,1
297,8111,0
452,7634,0
598,1812,1
479,3224,1
468,7874,0
110,6693,1
413,5397,0
291,2438,0
486,3750,0
124,7631,0
67,6398,0
293,4131,0
602,9103,0
572,9458,0
226,6032,0
176,4085,0
601,2867,0
88,1190,0
41,1264,0
410,1206,0
67,6614,0
88,8562,0
181,2390,1
39,1629,0
82,8290,0
447,6408,1
138,4013,1
221,3237,0
356,1727,0
293,1217,1
424,8285,0
17,2268,0
83,201,1
398,314,1
148,5638,0
609,8216,0
598,3889,0
233,3047,1
404,2893,0
599,2763,0
212,5,0
56,7015,0
397,8377,0
473,6632,0
194,5731,0
121,9425,0
417,7449,1
304,2851,0
131,1370,0
371,3606,0
80,6761,0
63,1085,0
197,1370,1
287,1562,1
171,3443,0
566,7708,0
218,259,0
366,5269,0
308,9271,0
447,9704,0
220,2789,1
447,9271,0
390,6460,0
554,6540,0
18,1562,1
90,1310,0
3,7505,0
67,2895,1
524,2144,1
413,4409,0
110,9205,1
338,6046,0
379,7056,0
56,1790,1
371,115,0
447,4784,0
18,9051,0
38,1544,1
473,4669,1
416,6640,0
183,592,0
4,6313,0
122,1200,0
168,398,1
72,7968,0
559,1451,0
273,1376,0
181,875,0
107,9404,0
18,1357,1
466,685,0
564,1256,0
306,4875,1
317,7832,1
61,8377,1
165,5203,0
327,6507,0
287,1988,1
306,8336,0
104,5725,1
152,1218,0
356,6689,0
225,1533,0
609,4722,0
596,3960,0
273,579,1
235,7600,0
248,6802,0
531,9513,0
73,5171,0
73,6943,0
379,4252,0
140,908,0
159,127,0
379,3298,0
413,1247,0
598,5584,1
27,6832,0
225,746,0
607,457,1
287,3931,0
291,6521,0
527,7209,0
151,6764,0
551,1188,0
482,4206,0
413,8802,0
554,8899,0
28,9332,0
270,8376,0
88,7890,0
566,7786,0
511,277,1
218,1099,1
262,1351,0
345,1986,0
494,5418,0
281,697,0
0,4630,0
563,6166,0
18,1696,0
39,145,1
360,3632,0
10,1208,1
20,1398,1
367,4640,0
384,1351,0
598,3577,0
413,9213,0
366,753,0
598,1770,1
108,4820,0
531,1429,1
454,4603,0
336,2835,0
44,7517,0
513,5711,0
110,3906,0
94,9064,0
526,3441,0
437,8958,0
513,3050,0
83,681,1
364,2535,0
464,2762,1
447,2685,0
118,1295,0
576,337,1
541,4013,1
479,6903,0
294,8114,0
413,8221,0
216,6935,0
201,5273,0
519,6583,0
380,1907,0
361,520,1
609,3305,0
600,6726,1
333,2979,1
425,238,0
44,8721,0
151,899,1
56,559,1
216,3732,0
238,793,1
295,4022,0
181,1281,0
473,3327,0
306,7900,0
413,9043,0
199,2305,0
273,2973,0
18,7226,0
139,2180,0
605,6203,1
100,9446,0
104,250,0
0,6690,0
216,2230,0
437,2202,0
17,323,0
198,8075,0
20,1458,0
79,1950,0
116,2919,0
353,5490,0
181,2086,0
11,6888,1
102,898,1
380,2898,0
317,8642,0
443,6952,0
317,2955,1
474,4567,0
607,2187,0
88,889,0
67,3939,0
589,7193,0
390,9349,0
604,1357,0
219,6348,0
238,4235,0
508,9038,0
50,1970,0
411,4745,0
307,2936,0
488,6334,0
516,7785,0
356,1048,0
5,507,1
155,9114,0
561,3076,1
413,6363,0
181,2399,1
18,1641,0
527,913,1
488,234,0
567,9340,0
377,5901,1
273,2377,1
229,7701,0
273,3827,1
303,4896,0
325,19,1
300,6225,1
135,3091,0
596,7363,0
576,1535,0
605,5143,0
110,5328,0
110,2333,0
599,1223,0
219,9325,0
252,5972,0
306,2460,1
138,3586,0
550,6214,0
446,3791,0
596,2825,0
112,8122,0
53,164,1
413,9172,0
609,605,0
488,2345,1
44,1915,1
595,200,0
607,1504,0
181,5357,0
607,98,1
74,3639,1
584,9220,0
89,353,0
44,8322,0
181,8053,0
345,1214,0
582,3703,0
353,1496,0
225,844,0
201,8830,0
609,2756,1
609,8134,0
413,564,0
297,1643,1
379,3973,0
211,5152,0
104,4117,0
245,784,0
287,1908,1
218,3765,1
473,4612,0
566,165,0
375,7729,0
198,1283,1
589,7102,0
488,6834,0
225,3100,0
19,2860,0
297,1938,1
494,6238,0
297,9616,0
380,1588,0
140,3034,0
274,921,1
95,5929,0
394,5973,0
139,1634,0
345,9603,0
549,8861,1
278,8484,0
482,4620,1
419,5861,0
468,3507,0
554,6890,0
421,2094,0
593,374,0
424,9180,0
588,8140,0
62,3278,0
112,4114,0
479,5708,0
58,6514,0
3,1229,0
101,520,0
270,3048,0
39,288,1
17,1232,0
221,8113,1
18,2751,1
524,4876,1
197,4035,0
257,6294,1
398,4380,0
557,6926,0
221,1723,0
559,7943,0
18,5422,0
367,1522,0
232,1707,1
306,4082,0
603,230,1
380,2243,0
300,5060,0
461,1884,0
245,5186,0
380,6690,0
607,4540,0
386,2695,0
72,3430,0
449,4370,0
166,342,0
533,3556,0
194,4377,0
397,3930,0
176,5915,1
104,2631,0
219,623,0
552,8538,0
169,4598,0
104,1272,0
473,2043,1
216,7782,0
488,1533,0
607,2370,1
51,2786,0
94,6275,0
215,7039,0
131,9576,0
296,2221,1
488,4429,0
67,367,0
118,811,0
273,2913,0
200,5047,0
94,2021,0
528,621,1
281,2851,1
471,1245,0
380,1477,1
159,5440,0
417,3152,1
61,6830,0
10,4566,0
124,4522,1
605,950,0
303,4693,0
513,7466,1
413,8365,0
607,6272,0
542,8612,0
413,6625,1
99,885,0
56,7433,0
297,5146,0
3,2903,1
139,5862,0
425,7690,0
481,7307,0
407,8906,0
424,3867,1
559,4787,1
271,6002,0
312,1260,1
297,6698,1
480,1206,1
482,3447,0
118,6738,0
18,6959,0
61,6310,0
118,5260,0
598,7767,0
605,2587,0
23,9100,0
533,4245,0
134,2564,0
62,4636,1
468,2469,0
49,4121,1
324,357,0
494,8005,1
541,1265,0
231,6269,0
450,6505,0
456,8466,0
6,7179,0
598,6510,0
152,7554,1
355,9399,0
273,731,0
447,1124,0
609,3660,0
293,3606,0
494,2461,0
306,3298,0
473,6245,0
428,175,1
482,1856,0
275,302,1
605,3436,1
338,3028,1
461,3489,0
218,2290,1
51,1580,0
19,442,0
204,3960,0
331,6363,0
599,3058,1
41,5104,0
304,8757,0
348,9330,0
200,9440,0
304,8340,0
287,3563,1
312,7196,0
598,3246,1
437,1938,1
273,2133,1
176,4433,0
27,3844,0
264,510,1
304,618,0
218,6576,1
67,9662,0
259,4613,0
189,3623,0
485,4874,0
479,3404,1
607,7593,0
254,7339,0
291,7456,0
604,6032,0
168,281,0
221,7243,0
164,2906,0
427,8314,0
312,7779,0
605,4159,1
488,1138,0
22,1958,0
413,838,1
447,7757,1
57,685,0
473,5202,0
178,314,1
609,4566,0
600,3757,0
437,4416,1
447,2362,0
523,1617,0
47,7349,0
62,2800,0
297,7890,0
203,762,0
605,5155,0
248,7354,1
473,3691,0
379,1538,0
479,6736,0
494,1726,0
306,8790,0
18,8697,0
552,7,0
474,5979,0
297,7529,0
27,2206,0
5,6725,0
287,9335,0
572,9103,0
596,1898,1
413,233,0
189,2768,0
82,5721,1
220,840,1
333,3633,1
260,8252,0
473,4152,0
482,9503,0
223,1232,0
304,5128,0
482,8213,1
563,8829,0
592,1839,0
185,4814,0
41,170,0
447,8640,0
158,8649,0
248,3152,1
56,4752,0
75,44,1
130,214,0
181,1374,1
12,7677,0
473,8290,0
159,4648,0
436,945,1
261,943,0
26,922,1
269,4297,0
41,5942,0
121,7937,1
473,774,1
32,2077,1
352,6561,0
18,1561,0
306,4307,0
569,2509,0
609,4499,0
131,1974,0
380,6787,0
44,8011,0
176,1116,0
194,2189,1
88,7410,0
459,2780,0
44,4058,0
325,7521,0
0,2218,1
540,6318,0
530,7858,0
609,3226,1
410,6575,0
519,422,1
593,7180,0
595,5313,0
27,1128,0
49,8766,0
308,7351,0
461,1558,0
468,7557,0
134,4717,0
598,4798,0
248,3848,0
566,8822,1
320,249,1
248,7954,0
329,8539,0
240,5563,0
484,176,1
598,9170,0
551,8495,0
209,7445,0
481,899,1
17,7548,0
532,9549,0
104,4927,0
293,3520,0
88,5445,0
18,941,0
159,1864,0
561,97,1
413,9380,0
572,3033,0
259,9245,0
407,20,0
491,8528,0
479,8105,0
268,7866,0
31,2682,0
5,572,1
452,8685,0
44,2325,1
413,4808,0
465,6006,0
67,3948,0
327,8084,0
390,1436,1
61,8401,0
176,5215,0
154,999,1
593,701,1
37,1328,0
104,7055,0
297,7736,0
56,2842,0
124,6802,0
589,7471,0
51,7006,0
473,3216,0
531,3852,0
213,2330,0
468,9427,0
317,914,0
81,338,0
131,4920,0
563,1939,1
242,5628,0
563,4358,0
353,1590,0
220,3207,1
243,7280,0
390,9489,0
303,1210,1
167,1419,0
40,8524,0
279,9418,0
508,5565,0
447,1008,0
551,1882,1
293,7386,0
273,9376,0
355,7808,0
598,1699,0
375,1043,1
535,7246,0
431,5278,0
194,7433,0
306,7275,0
602,1287,1
63,1703,1
291,8632,0
94,587,0
447,743,0
520,2808,0
103,715,1
598,5368,0
379,8998,1
67,1711,1
317,8773,0
379,1083,0
124,7673,0
67,7077,0
3,8297,0
88,7325,0
168,7369,0
90,254,1
213,9037,0
496,1396,1
540,3100,0
489,905,0
306,5596,0
312,669,0
131,895,0
367,3949,0
420,6480,0
273,8221,0
521,4988,0
176,3905,0
293,9312,0
297,6119,0
379,7681,0
481,3001,0
572,6538,0
186,3047,0
605,1934,0
308,5560,0
259,2860,0
413,5241,0
598,7479,0
18,2166,1
379,8736,0
445,418,1
118,4278,0
552,2903,1
483,163,0
155,2144,1
529,4466,0
110,4646,0
399,9297,0
14,5700,0
0,3336,0
176,7601,0
598,6566,0
552,1754,1
239,295,0
579,9054,0
274,5929,0
198,3532,0
291,4555,0
473,123,1
552,6114,0
41,1026,1
41,9007,0
516,3722,0
63,3781,0
303,7454,0
526,108,0
225,5369,1
27,936,0
88,5380,0
231,6337,0
488,5139,0
121,7625,0
210,2059,0
513,5040,0
19,2690,1
427,746,0
118,6795,0
447,5273,0
433,9408,0
447,3236,0
289,107,0
425,3061,0
293,3017,0
152,6466,0
599,7667,0
546,971,1
473,6161,0
90,4242,0
437,4950,0
535,8359,0
83,7364,0
167,6171,0
0,4509,0
559,8410,1
44,3916,0
350,9490,0
67,3424,0
40,8136,0
368,8163,0
102,3312,1
590,617,0
26,2843,1
447,4082,0
88,8638,1
24,6755,1
221,2295,0
79,1659,0
104,3465,1
380,3827,1
386,3049,0
20,1974,0
15,474,1
527,9164,0
22,8531,0
350,9493,0
598,7706,1
47,5842,0
181,5714,0
199,8448,0
291,968,1
431,5657,0
229,381,0
479,1590,0
202,6328,0
479,381,0
32,6142,0
305,7063,0
32,366,0
426,4260,0
329,507,1
273,7176,0
599,2917,0
349,549,1
222,2389,0
107,5783,0
297,5608,1
42,622,1
61,3910,1
474,7426,0
598,1468,1
134,301,0
533,7533,1
598,2144,1
5,2918,0
317,9203,0
508,1718,0
605,6219,0
367,2371,1
60,7021,0
181,1885,1
121,2601,1
67,2809,0
601,7226,0
559,4869,0
607,7200,0
102,1275,1
433,4942,0
27,4436,0
609,606,0
152,9589,0
176,4419,0
238,6980,0
366,6462,0
483,8957,0
424,8491,0
602,6641,0
31,4564,0
487,2248,0
27,8570,0
218,5041,0
413,2325,1
571,1994,0
159,4112,1
488,5012,0
53,885,0
494,8150,0
82,6216,0
287,2210,0
515,1677,1
380,9321,0
273,9187,0
93,4922,0
427,8507,0
336,598,1
304,9377,0
195,3145,0
75,6010,0
477,308,1
428,364,1
411,345,0
499,992,0
206,2353,0
449,7061,0
287,7278,0
219,2507,0
473,2714,0
463,838,1
479,8048,0
366,9686,0
379,9068,0
413,3931,0
220,9702,0
110,3189,1
409,3204,1
482,8856,0
352,7346,0
90,9014,0
112,2144,1
508,6643,0
291,3818,0
554,2045,0
118,991,0
17,8118,0
306,593,0
104,5166,0
